"PUBLICATION_ID","FACULTY_ID","LAST_MODIFIED_DATE","LAST_MODIFIED_USER_ID","STATUS","HIGHLIGHT_IND"
14731719,4133,15-AUG-12 01.01.38.000000000 AM,1,"approved",0
14203820,4133,15-AUG-12 01.01.38.000000000 AM,1,"approved",0
20129,4133,26-SEP-04 03.00.21.000000000 PM,21,"approved",0
20130,4133,26-SEP-04 03.00.22.000000000 PM,21,"approved",0
14731721,4133,15-AUG-12 01.01.38.000000000 AM,1,"approved",0
34572,4133,15-AUG-12 01.01.38.000000000 AM,1,"approved",0
20133,4133,26-SEP-04 03.00.25.000000000 PM,21,"approved",0
37060,4133,15-AUG-12 01.01.38.000000000 AM,1,"approved",0
16708435,4133,15-AUG-12 01.01.38.000000000 AM,1,"approved",0
34575,4133,15-AUG-12 01.01.38.000000000 AM,1,"approved",0
34577,4133,15-AUG-12 01.01.38.000000000 AM,1,"approved",0
20138,4133,26-SEP-04 03.00.31.000000000 PM,21,"approved",0
118399,4133,15-AUG-12 01.01.38.000000000 AM,1,"approved",0
20140,4133,26-SEP-04 03.00.34.000000000 PM,21,"approved",0
20141,4133,26-SEP-04 03.00.38.000000000 PM,21,"approved",0
20142,4133,26-SEP-04 03.00.39.000000000 PM,21,"approved",0
118401,4133,15-AUG-12 01.01.38.000000000 AM,1,"approved",0
9663791,4133,15-AUG-12 01.01.38.000000000 AM,1,"approved",0
37599,4134,15-AUG-12 01.01.38.000000000 AM,1,"new",0
20146,4134,26-SEP-04 03.00.57.000000000 PM,21,"new",0
37603,4134,15-AUG-12 01.01.38.000000000 AM,1,"new",0
28384,4134,15-AUG-12 01.01.38.000000000 AM,1,"new",0
37605,4134,15-AUG-12 01.01.38.000000000 AM,1,"new",0
37606,4134,15-AUG-12 01.01.38.000000000 AM,1,"new",0
37607,4134,15-AUG-12 01.01.38.000000000 AM,1,"new",0
32831,4134,15-AUG-12 01.01.38.000000000 AM,1,"new",0
37608,4134,15-AUG-12 01.01.38.000000000 AM,1,"new",0
20154,4134,26-SEP-04 03.01.07.000000000 PM,21,"new",0
35874,4134,15-AUG-12 01.01.38.000000000 AM,1,"approved",0
20156,4134,26-SEP-04 03.01.09.000000000 PM,21,"new",0
37609,4134,15-AUG-12 01.01.38.000000000 AM,1,"new",0
34524,4134,15-AUG-12 01.01.38.000000000 AM,1,"new",0
7494287,4134,15-AUG-12 01.01.38.000000000 AM,1,"new",0
34526,4134,15-AUG-12 01.01.38.000000000 AM,1,"new",0
9140831,4134,15-AUG-12 01.01.38.000000000 AM,1,"new",0
35752,4134,15-AUG-12 01.01.38.000000000 AM,1,"new",0
20357,4134,15-AUG-12 01.01.38.000000000 AM,1,"new",0
119388,4134,15-AUG-12 01.01.38.000000000 AM,1,"new",0
20165,4135,26-SEP-04 03.01.34.000000000 PM,21,"approved",0
36806,4135,15-AUG-12 01.01.38.000000000 AM,1,"approved",0
20167,4135,26-SEP-04 03.01.36.000000000 PM,21,"approved",0
20168,4135,26-SEP-04 03.01.37.000000000 PM,21,"approved",0
14824344,4135,15-AUG-12 01.01.38.000000000 AM,1,"approved",0
35931,4135,15-AUG-12 01.01.38.000000000 AM,1,"approved",0
14824345,4135,15-AUG-12 01.01.38.000000000 AM,1,"approved",0
14824346,4135,15-AUG-12 01.01.38.000000000 AM,1,"approved",0
14824347,4135,15-AUG-12 01.01.38.000000000 AM,1,"approved",0
16248968,4135,15-AUG-12 01.01.38.000000000 AM,1,"approved",0
14824349,4135,15-AUG-12 01.01.38.000000000 AM,1,"approved",0
6979534,4135,15-AUG-12 01.01.38.000000000 AM,1,"approved",0
14824350,4135,15-AUG-12 01.01.38.000000000 AM,1,"approved",0
14824351,4135,15-AUG-12 01.01.38.000000000 AM,1,"approved",0
14824352,4135,15-AUG-12 01.01.38.000000000 AM,1,"approved",0
35935,4135,15-AUG-12 01.01.38.000000000 AM,1,"approved",0
14824353,4135,15-AUG-12 01.01.38.000000000 AM,1,"approved",0
15474028,4135,15-AUG-12 01.01.38.000000000 AM,1,"approved",0
14824356,4135,15-AUG-12 01.01.38.000000000 AM,1,"approved",0
6833147,4135,15-AUG-12 01.01.38.000000000 AM,1,"approved",0
14824357,4135,15-AUG-12 01.01.38.000000000 AM,1,"approved",0
20186,4135,26-SEP-04 03.02.01.000000000 PM,21,"approved",0
14824358,4135,15-AUG-12 01.01.38.000000000 AM,1,"approved",0
14824359,4135,15-AUG-12 01.01.38.000000000 AM,1,"approved",0
14824360,4135,15-AUG-12 01.01.38.000000000 AM,1,"approved",0
14824361,4135,15-AUG-12 01.01.38.000000000 AM,1,"approved",0
14824362,4135,15-AUG-12 01.01.38.000000000 AM,1,"approved",0
14824363,4135,15-AUG-12 01.01.38.000000000 AM,1,"approved",0
20193,4135,26-SEP-04 03.02.12.000000000 PM,21,"approved",0
14824364,4135,15-AUG-12 01.01.38.000000000 AM,1,"approved",0
14824365,4135,15-AUG-12 01.01.38.000000000 AM,1,"approved",0
14824366,4135,15-AUG-12 01.01.38.000000000 AM,1,"approved",0
20197,4135,26-SEP-04 03.02.20.000000000 PM,21,"approved",0
40702,4135,15-AUG-12 01.01.38.000000000 AM,1,"approved",0
20199,4135,26-SEP-04 03.02.22.000000000 PM,21,"approved",0
36137,4135,15-AUG-12 01.01.38.000000000 AM,1,"approved",0
20201,4135,26-SEP-04 03.02.27.000000000 PM,21,"approved",0
90335,4135,15-AUG-12 01.01.38.000000000 AM,1,"approved",0
20203,4135,26-SEP-04 03.02.29.000000000 PM,21,"approved",0
20204,4135,26-SEP-04 03.02.31.000000000 PM,21,"approved",0
20205,4135,26-SEP-04 03.02.32.000000000 PM,21,"approved",0
20206,4135,26-SEP-04 03.02.33.000000000 PM,21,"approved",0
37907,4135,15-AUG-12 01.01.38.000000000 AM,1,"approved",0
90336,4135,15-AUG-12 01.01.38.000000000 AM,1,"approved",0
288122,4136,15-AUG-12 01.01.38.000000000 AM,1,"new",0
36504,4136,15-AUG-12 01.01.38.000000000 AM,1,"denied",0
20211,4136,15-AUG-12 01.01.38.000000000 AM,1,"denied",0
964862,4136,15-AUG-12 01.01.38.000000000 AM,1,"denied",0
20213,4136,26-SEP-04 03.02.53.000000000 PM,21,"denied",0
20214,4136,26-SEP-04 03.02.55.000000000 PM,21,"denied",0
964863,4136,15-AUG-12 01.01.38.000000000 AM,1,"denied",0
20216,4136,26-SEP-04 03.03.00.000000000 PM,21,"denied",0
15474175,4136,15-AUG-12 01.01.38.000000000 AM,1,"denied",0
36508,4136,15-AUG-12 01.01.38.000000000 AM,1,"denied",0
15474177,4136,15-AUG-12 01.01.38.000000000 AM,1,"denied",0
3113593,4136,15-AUG-12 01.01.38.000000000 AM,1,"denied",0
3113594,4136,15-AUG-12 01.01.38.000000000 AM,1,"denied",0
